name,image,flavor,type_id,snack_id
³ó½É ¾çÆÄ±ø,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/6210/3bda761f943a113a16646c54f2659117f6812f3deb9132ca322e418f1633.jpg,Â¬Â©ÇÑ¸À,¾çÆÄ/¸¶´Ã¸À °úÀÚ,1210
³ó½É ¾çÆÄ±ø 83gx20°³ÀÔ,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/517b/17ad19aafd04f3e4c9cc7b64e256cb92268da41caaefb4565dd6c0e2a0ed.JPG,Â¬Â©ÇÑ¸À,¾çÆÄ/¸¶´Ã¸À °úÀÚ,1209
³ó½É ¿ÀÂ¡¾î ´Ù¸® ´Ş´Ş±¸ÀÌ,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/6d1b/87189fe8b61be3dfbd82469846ae6f4df726f116220c4a809be57d57b1f0.jpg,°í¼ÒÇÑ¸À,»õ¿ì/¿ÀÂ¡¾î °úÀÚ,566
³ó½É ¿ÀÂ¡¾îÁı,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/aece/5fb4fdc554cebb1bc760d25e0c88c3988ec58b6ff380d218f6cbaa058a7a.jpg,°í¼ÒÇÑ¸À,»õ¿ì/¿ÀÂ¡¾î °úÀÚ,555
³ó½É ÀÎµğ¾È¹ä,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f010/05a3d4c36f41b60ac86466156832455e2a6bdb58d39dac86cb049697f135.jpg,°í¼ÒÇÑ¸À,¿Á¼ö¼ö°úÀÚ,1352
³ó½É Äá°í¹° ¿Á¼ö¼ö±ø 60g + ÀÚÀ¯½Ã°£¹Ì´Ï ÁõÁ¤,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/fde2/3d16ab979c95070853f15f74aac5258c30e56a09dc4ad385f7d3f28b6f6f.JPG,°í¼ÒÇÑ¸À,¿Á¼ö¼ö°úÀÚ,1342
³ó½É Äá°í¹°¿Á¼ö¼ö±ø 60g x 10°³,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/d000/1934b6059bbd0b102031ad76fbebfcece57e8a7af6b625b10ec024381119.jpg,°úÀÏ,ÃÊÄİ¸´,973
³ó½É Æ÷½ºÆ½ °úÀÚ,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/676446668400856-73c3536f-3ec1-47ff-9e36-22a3e1f1447f.jpg,Â¬Â©ÇÑ¸À,°¨ÀÚ°úÀÚ,91
³ó½É Æ÷½ºÆ½ ÁöÆÛ °úÀÚ ´ë,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/6748321870554815-d292e647-65be-497a-8302-646535f1585b.jpg,°í¼ÒÇÑ¸À,°¨ÀÚ°úÀÚ,99
³ó½É Æ÷½ºÆ½(ÁöÆÛ´ë)270gX8°³ÀÔ(1¹Ú½º),https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/c9aa/0d2e36c261b0bd36562627cb2d9851fe6223c8badbd34a32504a337614be.jpg,°í¼ÒÇÑ¸À,°¨ÀÚ°úÀÚ,109
³ó½É Æ÷Å×ÅäÄ¨ »ç¿öÅ©¸² ¾î´Ï¾ğ 60g 20ºÀ ÇÑ¹Ú½º,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/74a1/ca3c3fc84c41be92b2a24d30c2c7ed3b5bbb448fb7bad2393fd0d54cab82.jpeg,Â¬Â©ÇÑ¸À,°¨ÀÚ°úÀÚ,1136
³ó½É ÇÁ·¹Ã¿ ¼ÖÆ¼Ä«¶ó¸á¸À,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/39ec/aec8b6fc9fbad24597c3e81ba986691c361d544ba68d9bd96b0c82631cec.jpg,´ŞÄŞÇÑ¸À,ÇÁ·¹Ã¿,1536
³ó½ÉÄÌ·Î±× ÇÁ¸µ±Û½º ½ºÆÄÀÌ½Ã °¥¸¯»õ¿ì¸À °¨ÀÚÄ¨,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/dba1/3ddadcb01ea9ae16ef48538f9e3c023a3037260f023c06d0d869eba79b88.png,¸ÅÄŞÇÑ¸À,°¨ÀÚ°úÀÚ,142
´©°¡ ºñ½ºÅ¶,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/59e8/abbbd742c2c1e6d981cfe3df3be35d08ce0f3882c71a82e1a3e991efccd1.png,Â¬Â©ÇÑ¸À,ºñ½ºÅ¶,382
´©°¡ºñ½ºÅ¶,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2766597968298385-15cad737-7210-47c5-b797-75353257a46b.jpg,´ŞÄŞÇÑ¸À,ºñ½ºÅ¶,340
´©°¡»÷µåÀ§Ä¡Å©·¡Ä¿ ´ë¸¸°úÀÚ¿À¸®Áö³Î30°³ÀÔ[ÄÚ½ºÆ®ÄÚ],https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/a537/1efb3a605e719e2e612175ff8a5c18844aea55d40a77f7de52ffc4ea6bc2.jpg,´ŞÄŞÇÑ¸À,Å©·¡Ä¿,733
´©°¡Å©·¡Ä¿ 14g x 30ÀÔ ´ë¸¸°úÀÚ ÆÄ°úÀÚ,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/ab92/8858ee9529c1b16fb7a828382990af3013ba9c30beda7b8462ed79cb4c8d.jpg,Â¬Â©ÇÑ¸À,»÷µå/»êµµ,1437
´©°¡Å©·¡Ä¿ ´ë¸¸°£½Ä Áß±¹°úÀÚ ´Ù¾çÇÑ ¸À ÅÁºñ½Ç ±â¼÷»ç ´ë¿ë·® °£½Ä °³º°Æ÷Àå,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/691c/b5078a8342d6799ad55e771aae510fdab3462d417678428fcf361a167b8d.png,´ŞÄŞÇÑ¸À,»÷µå/»êµµ,1412
´©µå Ä¡Áî »©»©·Î,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/5c8f/38b39033d945aa06c3cf1fd7084f2bdfe4ff56468e10ac2da731aa253f71.png,»õÄŞÇÑ¸À,»©»©·Î/¸·´ë°úÀÚ,966
´©µå»©»©·Î,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/8758/c6f232d96710a96b4b94b2ffccac0130e371f308a9b5bbb178091f51bc9b.jpg,´ŞÄŞÇÑ¸À,»©»©·Î/¸·´ë°úÀÚ,882
´©µåÅ©¸²Ä¡Áî »©»©·Î 46g X 13 ½ºÆ½°úÀÚ °£½Ä,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f196/e05c82a92abedbd3da643cb93defe501853ac157a443eccbd18a0319e951.jpg,»õÄŞÇÑ¸À,»©»©·Î/¸·´ë°úÀÚ,967
´©·îÁö »½Æ¢±â,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/sudgmypy/5ef61e25b3a447879af223f2085fad89.jpg,°í¼ÒÇÑ¸À,»½Æ¢±â/°Ç»§,1291
´©·îÁö¸À »½Æ¢±â,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/uyzdxqjg/0198fc814782483fa3dfe7a63b351886.jpg,°í¼ÒÇÑ¸À,»½Æ¢±â/°Ç»§,1283
´©ÅÚ¶ó GO! ÇìÀÌÁñ³Ó°ú ÄÚÄÚ¾Æ ½ºÇÁ·¹µå 1.9 oz ¹úÅ© 24,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3e03/d5e26d0d4e6e78885f4422e34aa43a54aa0afdc0ac94c083c9d96a6e4744.jpg,´ŞÄŞÇÑ¸À,Å©·¡Ä¿,769
´©ÅÚ¶ó ºñ½ºÅ¶,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/207cf09f-53a8-4a96-b040-fd8472ad13c13442311467801024447.png,´ŞÄŞÇÑ¸À,°úÀÚÄíÅ°,1603
´©ÅÚ¶ó ¾Ø °í ¸·´ë°úÀÚ,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/0c5e/16fae991640f8119e7a37a52d9d528067962262b938f4cbb90891ff4eaa6.jpg,´ŞÄŞÇÑ¸À,»©»©·Î/¸·´ë°úÀÚ,904
´©ÅÚ¶ó ¾Ø°í ¸·´ë°úÀÚ,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/55a7/ecdd9a0c05b43f58d7d0f2675b585c23688649f7e7bd9ce0bb4f50145ce1.png,´ŞÄŞÇÑ¸À,»©»©·Î/¸·´ë°úÀÚ,895
´©ÅÚ¶ó¾Ø°í ÃÊÄİ¸´ ½ºÆ½ 12°³ÀÔ + ¼Õ¼Òµ¶Á¦,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/8595/3ad7ffab677096bd57ac614710e6c97945d5748b6ed1ef0c9d809f84622a.png,´ŞÄŞÇÑ¸À,»©»©·Î/¸·´ë°úÀÚ,1133
´©Æ¼¹Ù ¿ÀÀÏ Nutiva ºñ°Ç ÇìÀÌÁñ³Ó ½ºÇÁ·¹µå Å¬·¡½Ä ÃÊÄİ¸´ 13 ¿Â½º,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/adb3/d2b9ac259e99dab30cc4a18acf848f748f0b97c0ca90e7bcb045ec121903.jpg,´ŞÄŞÇÑ¸À,Å©·¡Ä¿,748
´º¸¸½º¿À¿î ÆËÄÜ ÅÍÄ¡ ¿Àºê ¹öÅÍ ¹«¼³ÅÁ,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/06d5/8d1df71d20be768c5453488bfe654e50d29a36086e75c80e561723fce694.jpg,°í¼ÒÇÑ¸À,ÆËÄÜ,1070
´º¿å ÃÊÄÚ¸´Ä¨ ¼öÁ¦ ¸£¹ğÄíÅ° 1°³ ´ÙÀÌ¾îÆ®Çï½º ºñ°Ç°Ç°­½Ä´Ü ¾ÆÄ§½Ä»ç³»¿ë,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/9c45/3a86fa98c0fc8f6fa25a910dcf4a7398d608fdfa8e612cbf770be9c0be77.jpg,´ŞÄŞÇÑ¸À,°úÀÚÄíÅ°,607
´ºÃÊÀÌ½º MINI ¹Ì´ÏÆ®À©Áî Å©¸®½ºÇÇ·Ñ 12°î 225g 4ºÀ ÃÑ 900g °î¹°·Î ¸¸µç ºñ½ºÅ¶ °³º°Æ÷Àå,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/501f/9d8efb2d5603203e240d5e79c827ac42270fa65f5b3e1866219559237e95.jpg,°í¼ÒÇÑ¸À,ºñ½ºÅ¶,445
´ºÆ®¸®365 Å©¸®½ºÇÇ Ä¡Áî¸À ºñ½ºÅ¶ 26p,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/1ebb/07cfc9e58e3878990b9c11eb7ea0df16eab05c6e27bf46c58bc7ff671b57.jpg,°í¼ÒÇÑ¸À,ºñ½ºÅ¶,428
´Ù³×½ÃÅ¸ ´íÄÉÀÌÅ© Å©·¡Ä¿ À§µå ¼ÖÆ®,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/420222468078752-e999a287-bf6a-4540-b312-182de5c61afd.jpg,Â¬Â©ÇÑ¸À,Å©·¡Ä¿,1646
´Ù³×½ÃÅ¸ ´íÄÉÀÌÅ© Æ÷À×±×¸®´øÆ®ÄíÅ°,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/06/29/20/7/8503f918-6140-4cc2-907f-fcd5043a64e9.jpg,°í¼ÒÇÑ¸À,°úÀÚÄíÅ°,1637
´Ù³×½ÃÅ¸ ¹öÅÍÄíÅ° ·¹µå¸®º» ¼¼Æ®,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2022/08/01/16/9/4fd6ab0d-7f52-4be3-9059-a86fbfbe30d8.jpg,´ŞÄŞÇÑ¸À,°úÀÚÄíÅ°,1612
´Ù³×½ÃÅ¸ ÃÊÄİ¸´Ä¨ ÄíÅ° ½Ì±Û¼­ºê 18p,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/zclwiyy8/352b373b2d7f4e3c9eeb7009b4c397d6.jpg,´ŞÄŞÇÑ¸À,°úÀÚÄíÅ°,1601
´Ùµµ³×¸¶Ä«·Õ ¼öÁ¦°£½Ä ÂËµæ´ã¹é ¸¶Ä«·Õ²¿²ô ÈÄ·¹ÀÌÅ© ´ë¿ë·®,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/23f4/d5270bd08acf4fa9e97aa1534f385726e5920f12f62c5b5aa93111ccde86.jpg,´ŞÄŞÇÑ¸À,°úÀÚÄíÅ°,1584
´Ù·¡À¯Åë À£ºù Åë¹Ğ»½ °úÀÚ 5°³,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/48f7/816237c6f84936c33153e7c21caef735bc7ef79bb86325ba36f1930de274.png,°í¼ÒÇÑ¸À,»½Æ¢±â/°Ç»§,1255
´Ù·¡À¯Åë À£ºù Çö¹Ì»½ °úÀÚ 5°³,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/2875/99243f1b03116474e23958a5101f8c666eadbf55a65ed47288b1d1a6d37d.png,°í¼ÒÇÑ¸À,»½Æ¢±â/°Ç»§,1266
´Ù¸¶°íÄ¡ ½º¸¶Æ® »ê¸®¿À Ä³¸¯ÅÍ ½ºÆä¼È ¼¼Æ® (6¼¼ ÀÌ»ó),https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/b6a8/5d1be5994fc0ea0156208f5068620d5f0e40c4ed150dfa5d1607f35a109c.jpg,´ŞÄŞÇÑ¸À,»õ¿ì/¿ÀÂ¡¾î °úÀÚ,485
´Ù¼ÖÇªµå À£ºùÇö¹Ì°úÀÚ,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/493404713266165-e8a71a9e-5288-470c-8c4d-e214023f0dee.jpg,°í¼ÒÇÑ¸À,»½Æ¢±â/°Ç»§,1244
´Ù¼ÖÇªµå Çö¹Ì»½Æ¢±â,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/7fdb/388cc47e925ec1ecd5b5859820ca192b461cda8c862ae31fbc87c38528cc.jpg,°í¼ÒÇÑ¸À,»½Æ¢±â/°Ç»§,1250
´Ù½Ã¸¶ ±ú¼Ò¹Ì (5+1 ÀÌº¥Æ®) °Ç°­ °£½Ä ´Ù½Ä Ä¿ÇÇ ¿ìÀ¯ °Ç»§,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/d4bd/d004762c2e88a4f6efe5f5ffc89ce5d4945e3fb1316f9b065c6ba8b79f82.jpg,°í¼ÒÇÑ¸À,»½Æ¢±â/°Ç»§,1253
´ÙÀÌÁ¦ ¾À 3p,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/800646697909805-c4ca58f4-7363-4ed2-b93d-18c420f6b0aa.jpg,´ŞÄŞÇÑ¸À,ºñ½ºÅ¶,373
´ÙÀÌÁ¦ ÃÊÄÚ ·Ñ 225g,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/b7a3/f42067fb44908dd2612961e538cc7cce21ccb436f3ba9c8cfa602cfb23c4.jpg,´ŞÄŞÇÑ¸À,Å©·¡Ä¿,746
´ÚÅÍ¸®ºê °ï¾àÁ©¸® ½ºÀ§Æ® ¸Ó½ºÄ¹,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/12/10/14/8/0cf23e05-78a8-4c04-93fb-cdb68f141501.jpg,°úÀÏ,Á©¸®,1566
´Ş°í³ª °Ç»§ Æ¢±ä°Ç»§ 20ºÀÁö ¿¾³¯°úÀÚ ´ŞÄŞÇÑ ¿ì¸®¹Ğ ÀüÅë °úÀÚ ¿ä¾çº´¿ø°£½Ä ººÀº°Ç»§ ²Ü¹Ì´Ï °Ç»§ 110g 20°³,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/db09/e12aaacb07fc3b743b0834fab5aa3cf5994229804a35b6acc04f02858f1b.jpg,´ŞÄŞÇÑ¸À,»½Æ¢±â/°Ç»§,1224
´Ş°í³ª °Ç»§ Æ¢±ä°Ç»§ Æ¢±è ¿¾³¯°úÀÚ ´ŞÄŞ ´Ş´ŞÇÑ Ãß¾ï °£½Ä ¸ÆÁÖ¾ÈÁÖ ¿ä¾çº´¿ø°£½Ä 110g 10°³,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/333d/470f9e87f8318d053d3a49ef2c0b4de67f53c78afddb4af29f9c5b102734.jpg,´ŞÄŞÇÑ¸À,»½Æ¢±â/°Ç»§,1231
´Ş°õ»ï»ï ±Û·çÅÙÇÁ¸® ¸ÆÁÖ¾ÈÁÖ ¾ÆÀÌ°£½Ä °¨ÀÚ½ºÆ½ ±¹³»»ê °í¼ÒÇÑ °¨ÀÚ¸À °úÀÚ ´ë¿ë·® 140g,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/ef94/9b002ad965b78a6caede1386f929b57a035a19d98229098db8410f91bf5d.jpg,°í¼ÒÇÑ¸À,°¨ÀÚ°úÀÚ,100
´Ş°õ»ï»ï ±Û·çÅÙÇÁ¸® ¸ÆÁÖ¾ÈÁÖ ¾ÆÀÌ°£½Ä °¨ÀÚ½ºÆ½ ±¹³»»ê ¾çÆÄ¸À °úÀÚ ´ë¿ë·® 140g,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/9788/5ae71bb04daaf997e2284c2eeda6ab63074202747a32d7ffd35bb1c15a22.jpg,Â¬Â©ÇÑ¸À,°¨ÀÚ°úÀÚ,68
´Ş°õ»ï»ï ¾çÆÄ½ºÆ½ ¿À¸®Áö³Î,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/uqjuvzwg/685d5c48c77545559ff656c2d106b1cb.png,Â¬Â©ÇÑ¸À,¾çÆÄ/¸¶´Ã¸À °úÀÚ,1213
´Ş´ŞÇÑ ´ã¹éÇÑ ¿¾³¯ ¹Ğ°¡¶ô 210g ÀüÅë »½Æ¢±â °úÀÚ ½º³¼ ¾î¸°ÀÌ ¾ÆÀÌ ¾î¸¥ ±â¸§¾ø´Â ¿µ¾ç°£½Ä,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/47ce/cc932c11116e35f10241f147721a7dcaf9e4b7de99c6f53515c33e2ac462.jpg,´ŞÄŞÇÑ¸À,»½Æ¢±â/°Ç»§,1229
´Ş´ŞÇÑ ´ã¹éÇÑ ¿¾³¯ ½Ò°¡¶ô 200g ÀüÅë »½Æ¢±â °úÀÚ ½º³¼ ¾î¸°ÀÌ ¾ÆÀÌ ¾î¸¥ ±â¸§¾ø´Â ¿µ¾ç°£½Ä,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/ca9d/a00079cd893195be0091d21cee058652778711d94148f0c5d68a30a57f11.jpg,´ŞÄŞÇÑ¸À,»½Æ¢±â/°Ç»§,1234
´Ş´ŞÇÑ ´ã¹éÇÑ ¿¾³¯ ¾çÆÄ½º³¼ 140g ÀüÅë »½Æ¢±â °úÀÚ ½º³¼ ¾î¸°ÀÌ ¾ÆÀÌ ¾î¸¥ ±â¸§¾ø´Â ¿µ¾ç°£½Ä,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/b4a1/fecf68a32a189f778f5d427b5752699f8eb5b14c9152d02b3e65a4f0148e.jpg,´ŞÄŞÇÑ¸À,»½Æ¢±â/°Ç»§,1232
´Ş»õ¾Ó »ı°­Á©¸®,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/rre6ozu6/6d3d18ca01614f32ab187be38b41fbe4.jpg,°úÀÏ,Á©¸®,1020
´ŞÄŞÇÑ ÀÚ»ö°í±¸¸¶Ä¨,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2515126238767039-5a4a45d2-7a91-400a-b935-bb3232645e0c.jpg,´ŞÄŞÇÑ¸À,°í±¸¸¶°úÀÚ,1145
´ë±¹¹Î °í±¸¸¶½ºÆ½,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/muymaz1v/cdd822a98efb4ee498327dfc3795cc6b.jpg,´ŞÄŞÇÑ¸À,°í±¸¸¶°úÀÚ,1149
´ë¸¸ °øÇ× ¸é¼¼Á¡ ±â³äÇ° ¼±¹° Ä¡¾Æ´õ Chiate Æã¸®¼ö ÆÄÀÎ¾ÖÇÃ Äí±â ¼¼Æ®,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/25f9/e7533e5f319663c4c9d5694b7ebe521fd611107bf4f659dcd5ef191eea70.png,´ŞÄŞÇÑ¸À,°úÀÚÄíÅ°,626
´ë¸¸ ¿À¸®Áö³Î ´©°¡ÄíÅ° Å©·»º£¸®¸À ¿©Çà ¼±¹° ¿ìÀ¯¸À 2°¡Áö¸À 100g,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/35fc/d19a7f5f840eb8454b8aefbce3faee5e0060b192e5265b43f38d21ac6916.jpg,»õÄŞÇÑ¸À,°úÀÚÄíÅ°,709
´ë»ï¹Î¼Ó½ÄÇ° Âü°í±¸¸¶½ºÆ½,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/14176658577654-12695b40-a63e-43c3-b283-83c843db700d.jpg,´ŞÄŞÇÑ¸À,°í±¸¸¶°úÀÚ,1150
´ë»ïÇªµå Çö¹Ì»½Æ¢±â,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/5038305610020742-bc2d6ce7-13e2-45f3-8b77-4424a0966c99.jpg,°í¼ÒÇÑ¸À,»½Æ¢±â/°Ç»§,1246
´ë¿ë·® °¡Á¤¿ë È¨ ¿µÈ­°ü ±ØÀå ÀÚµ¿ ÆËÄÜ ¸ŞÀÌÄ¿ °£½Ä Ä«¶ó¸á ÆËÄÜ,https://thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/a25d/fc10793ec72b2467044f0cab8eff7dc5e616e2efde4d01924d9f66ddba91.jpg,´ŞÄŞÇÑ¸À,ÆËÄÜ,190
´ë¿ë·® ÆËÄÜ ¾î¸¥µµ ¾ÆÀÌµµ ÁÁ¾ÆÇÏ´Â ºòÆËÄÜ 2.5kg,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/87eb/44fa43b48a2723db78d8c1d6ad97dd831e4c0226e0d25c629545afd54973.png,´ŞÄŞÇÑ¸À,ÆËÄÜ,181
´ë¿ë·® È¨ÆÄÆ¼ °úÀÚ °£½Ä ·Ôµ¥ »©»©·Î ¾Æ¸óµå37g 40ÀÔ ¹Ú½º ½ºÆ½ ¸·´ë ÃÊÄÚ¹ß¶óÀÖ´Â °úÀÚ »ç¹«½Ç ÅÁºñ½Ç ÇĞ¿ø ÇĞ±³ °£½Ä »©»©·Îµ¥ÀÌ ¹ß·»Å¸ÀÎ È­ÀÌÆ® ÇÒ·ÎÀ©µ¥ÀÌ,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/e26d/37e9d63e9770d8d5c5b8f090a5664a9a1f848d3b66120483d52ecc8c68f5.jpeg,´ŞÄŞÇÑ¸À,»©»©·Î/¸·´ë°úÀÚ,913
´ë¿ë·® È¨ÆÄÆ¼ °úÀÚ °£½Ä ·Ôµ¥ »©»©·Î Å©·±Å° 39g 40ÀÔ ¹Ú½º ½ºÆ½ ¸·´ë ÃÊÄÚ¹ß¶óÀÖ´Â °úÀÚ »ç¹«½Ç ÅÁºñ½Ç ÇĞ¿ø ÇĞ±³ °£½Ä »©»©·Îµ¥ÀÌ ¹ß·»Å¸ÀÎ È­ÀÌÆ® ÇÒ·ÎÀ©µ¥ÀÌ,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/5587/e5976ef9d30152638837c794e792ddde14daa057d396010c022dcb57044f.jpeg,´ŞÄŞÇÑ¸À,»©»©·Î/¸·´ë°úÀÚ,915
´ë¿ë·®°£½Ä °è¶õ°úÀÚ 2kg ¾î¸°ÀÌÁı À¯Ä¡¿ø °£½Ä ¿¡±×º¼ ¹úÅ© ÄíÅ° ±º°ÍÁú,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/ee95/085b1c323e323faa3c606c7bb5ee9388688a56b02e34136a532fa6ebdf3e.jpg,°í¼ÒÇÑ¸À,°úÀÚÄíÅ°,1587
´ë¿ë·®°£½Ä ¹öÅÍ°úÀÚ 2kg ¾÷¼Ò¿ë »ç¹«½Ç ÈÄ½Ä ¹öÅÍÄíÅ° µğÀúÆ® ÁÖÀüºÎ¸® ¹úÅ©,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3ffe/a80ba2dcb3e4529b45801ec3e5e1443b603af4b6830329f25014f853a9e9.jpg,°í¼ÒÇÑ¸À,°úÀÚÄíÅ°,657
´íÄÉÀÌÅ© ¹öÅÍÄíÅ° ½Ì±Û¼­ºê,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/3730168183844991-9cd6c9de-e018-43d7-888f-b45756005422.jpg,°í¼ÒÇÑ¸À,°úÀÚÄíÅ°,662
´íÄÉÀÌÅ© ¹öÅÍÄíÅ° ½Ì±Û¼­ºê 18p,https://thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/8938926739893849-fc271e47-dab9-487e-ad9d-f33c417d7128.jpg,°í¼ÒÇÑ¸À,°úÀÚÄíÅ°,660
´íÄÉÀÌÅ© ¹öÅÍÄíÅ° ½Ì±Û¼­ºê 18ÀÔ x 2°³,https://thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/66b9/7511b8750704206cc55e6c3b0ee4c468395b2f0bf130e7c3ed5cebaeba6c.jpg,°í¼ÒÇÑ¸À,°úÀÚÄíÅ°,697
´íÄÉÀÌÅ© ºóÆ¼Áö º£ÀÌÄ¿¸® ¹öÅÍÄíÅ°,https://thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/09/03/11/6/614460f1-949c-4310-aef7-a86d2344cc9c.jpg,°í¼ÒÇÑ¸À,°úÀÚÄíÅ°,1634
´íÄÉÀÌÅ© ½Ì±Û¼­ºê ÃÊÄİ¸´Ä¨ ÄíÅ°,https://thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/06/01/11/0/8cd5ba4c-86d9-4edc-8081-1d0b24a38dba.jpg,´ŞÄŞÇÑ¸À,°úÀÚÄíÅ°,582
